-41	-90	61	69	0	88
-25	87	18	2	-69	93
7	41	-40	-14	-34	-82
-96	-77	53	67	-92	91
32	0	-71	47	-6	44
-30	28	-47	47	-43	62
-67	-14	-18	-31	13	6
-76	-81	-67	-42	-100	-31
54	-81	74	81	49	16
66	-50	-83	60	-27	-18
-61	39	-38	-9	98	-40
-52	87	75	14	9	-55
65	79	-18	54	-12	-84
39	56	-47	-31	-34	77
-60	-96	41	-25	65	-18
35	-27	71	-89	23	-32
50	-99	-98	-3	63	40
35	-8	-61	61	-94	-36
-86	-68	-61	83	0	-90
-40	-60	-34	70	13	60
-57	98	95	-56	-82	-76
57	-99	-65	84	-67	-59
-35	72	-67	-61	59	-80
-98	-75	-62	-40	36	48
26	41	48	38	25	53
71	19	-18	-64	-89	-94
86	17	35	8	-84	-40
-61	51	76	96	-98	95
-71	74	85	-86	59	0
-12	-93	-56	-97	6	93
63	-96	-93	35	-36	30
-6	37	0	27	55	89
93	-89	-38	-53	96	81
46	-24	36	96	-59	13
36	-84	84	86	-13	-3
-11	-38	-21	48	19	58
37	1	-17	-34	-61	35
84	94	-100	0	89	49
90	9	7	3	72	99
-2	-70	27	-77	89	44
-4	47	-86	91	-80	-45
14	75	25	85	-88	1
57	97	-22	13	38	-70
-86	-14	43	-92	-55	-42
73	-33	26	89	-41	-82
96	34	52	-19	-9	21
-91	-39	-76	87	-2	-51
-17	-91	66	-25	-86	-32
-17	-55	-26	-14	33	-36
95	-53	98	56	-67	-37
60	-1	30	-42	-41	-61
59	2	97	92	-16	67
-21	96	67	-12	34	36
-4	1	89	-17	83	-9
54	-48	-91	-29	-85	50
20	72	81	94	-88	89
-51	4	-77	-14	54	38
85	28	91	-44	34	53
-53	-36	-92	68	98	-56
-97	-78	60	34	-52	-72
41	76	-95	68	-23	10
2	-61	-45	-58	17	37
-62	-30	53	96	-29	60
-68	-16	-13	-22	70	-73
-44	-39	-51	-24	5	27
-78	87	-69	-34	85	-84
-73	-24	2	20	-75	-77
-40	-71	-59	-45	-79	47
-21	30	27	-79	53	-24
84	65	-71	-67	-9	52
39	-69	-81	-46	-11	-20
